0.30524112266589865,0.06259239471603943,0.960770256677256,0.9747916093488438,0.12347046178467357,0.9230809322556666,1.253197399327665,High_Myopic
0.2965595671915348,0.20010733771467543,0.8594813912533368,0.9168717837435676,0.3693618637237274,0.7387182535430474,3.750407108404102,High_Myopic
0.38370310111226236,0.21978983411091824,0.8074010616930744,0.9050351487421725,0.3690904920872342,0.6519092434276568,4.950530074204174,High_Myopic
0.3185910648375986,0.0512055633486267,0.9674131233242966,0.9793510040145081,0.10074342023684048,0.935888608080956,1.0828966006431726,High_Myopic
0.4723079854555027,0.21487329693409388,0.8363531085588598,0.913905537967326,0.4282951612778226,0.6994897855527321,3.7488451262574456,High_Myopic
0.3136446488813448,0.06340675181350364,0.960452276524942,0.9745601139639779,0.12604165052080105,0.9224698585290438,1.2279639430578535,High_Myopic
0.31018916943690655,0.16652119241738486,0.8713721513802237,0.9291918622899746,0.29104577740405485,0.7592932605936593,3.576768009456826,High_Myopic
0.46414601520959775,0.15645174259098518,0.88194847106784,0.9370302279667059,0.3090127352129704,0.7778354286435318,3.0153400086752713,High_Myopic
0.24740858645883418,0.10908146816293633,0.9354534924990888,0.956262448462397,0.2171132936015872,0.875076642118284,1.8071923241936232,High_Myopic
0.6159816393842834,0.16383411673073345,0.8171197682170944,0.9293245570866142,0.27625027125054247,0.667689092057653,4.682199477519574,High_Myopic
0.33643814825718577,0.19316998399621801,0.8506842941215511,0.9183729738553228,0.3427496425305351,0.7236727059199753,3.982875233405234,High_Myopic
0.37189035824088423,0.25183251538378076,0.8186626379035665,0.8968382237545725,0.47937732984840975,0.6702139662530027,4.47035021812247,High_Myopic
0.3093670787150369,0.14006530356810715,0.9108825408123977,0.9436372130556762,0.27676395196540393,0.8297122856781818,2.4296846155795113,High_Myopic
0.21536024427261738,0.14898302843480687,0.9138893191102595,0.94026630748574,0.2965612454662409,0.8352008972179485,2.265868051494681,High_Myopic
0.4437206890966536,0.25835887609275215,0.8076107572328306,0.8959955912099323,0.5101091686558373,0.6522395481216238,4.346635199627986,High_Myopic
0.17304202602958185,0.057623302746605494,0.9676202591413748,0.9768487904163309,0.11422772064294129,0.936289159901456,1.0336993237085577,High_Myopic
0.33366768342974407,0.25439643848037696,0.7714435851272101,0.8886532265252031,0.4129108961342923,0.5951291666138913,5.626132270080074,High_Myopic
0.28082024804793615,0.11881754622884247,0.927872615218114,0.9524035098851447,0.23694037622450245,0.8609506659250853,1.97154134188689,High_Myopic
0.4653333175397706,0.3075104431458863,0.7529256763614303,0.8749358201841404,0.5944208607167215,0.5669132394197702,5.488492016077881,High_Myopic
0.25329117486415115,0.11736332847665695,0.9300765103019897,0.9528971737630977,0.233151708490917,0.865047260463112,1.939767439232956,High_Myopic
0.39189536520348334,0.30958720511191024,0.7672910989397751,0.8724160479570959,0.5816837102424205,0.5887421936074583,5.416078105961019,High_Myopic
0.2205634564697488,0.23642669550964102,0.8061885118500621,0.8955420336621924,0.37398050967976937,0.6499541404393832,4.949709972783813,High_Myopic
0.19149261618361907,0.18361712114049228,0.8944017255681557,0.926147135497396,0.3631740818169137,0.7999600548057785,2.705318022844912,High_Myopic
0.4923660983971822,0.38594435391995785,0.681006506671937,0.8454972288850828,0.7706384123705747,0.4637788705053359,5.9607798962495115,High_Myopic
0.22393656287966038,0.032737276412052825,0.9807214416397094,0.9868000767251535,0.06442442572385144,0.9618151349334397,0.6833235363935275,High_Myopic
0.41969777030153654,0.1846659162068324,0.868621773228232,0.9255992941673383,0.3639884389143778,0.7545129281082963,3.2914933502379844,High_Myopic
0.2634805781909412,0.03486683535867072,0.9791595008063272,0.9859884321331143,0.06908533348316696,0.9587536769754851,0.7254327381337252,Normal
0.07819882467935033,0.007905500186000372,0.9956959580227499,0.9968007451639903,0.015440452755905514,0.9914104479857041,0.18779553036975893,Normal
0.5609476400521275,0.23666621942618887,0.7847906429378105,0.9035005730167711,0.4550030467248435,0.6159010987373528,4.885131953644207,Normal
0.5143729310906239,0.29419070947516895,0.7539824770104547,0.8816521410386571,0.5816656672375845,0.5685040851843199,5.1345669039519635,Normal
0.32989488651289733,0.20381741544733092,0.8692665897739583,0.9183618695362391,0.40652318804637616,0.7556266775524385,3.1477496446636795,Normal
0.25893269849874334,0.039556321300142604,0.973234246359407,0.9834209246543493,0.0715471743443487,0.9471850366030728,0.9705390702922618,Normal
-0.00043575086217159567,0.0015432218364436728,0.9990432410530115,0.9993456565038129,0.0027158960567921137,0.9980874072800101,0.05131206702027299,Normal
0.18598760422272007,0.024197849176948356,0.9861712430545495,0.9902513887059025,0.04770098212071425,0.9725340655822535,0.5121251303164759,Normal
0.6067338000343816,0.2777342781248062,0.7218215613072271,0.8875801036758324,0.5422067055071611,0.5210433916075781,5.670699500225052,Normal
-0.0003317315659341623,0.0012659165943331887,0.9993053700873481,0.9994812817750635,0.002408317316634633,0.9986112233197489,0.03779863771706541,Normal
0.3178898150739893,0.2071763206026412,0.8671983063637293,0.9165643745349991,0.4087016689658379,0.7520397528594875,3.2916162075046396,Normal
0.34358149846837116,0.13322954770909542,0.9142273938338819,0.9466279198183396,0.2656564844379689,0.8358144419535077,2.273968997961662,Normal
0.38479662571239687,0.2833724144010788,0.7980859582641062,0.8849912109980471,0.5501465963869427,0.6369514244349684,4.6780186563417905,Normal
0.2534652117336924,0.09879429133858267,0.9413506373088049,0.9603896707793416,0.19666245582491165,0.8861420888380904,1.6761948692724338,Normal
0.25115842704675373,0.02708969480438961,0.9838041836766513,0.9890869367676236,0.05340753650257301,0.9678713897343509,0.5889179398859782,Normal
0.6180845894589546,0.26827986468472936,0.7127564850328447,0.8882905742373984,0.49258493048236096,0.508030867132445,6.208833540564707,Normal
0.5221295173717176,0.24926374852749705,0.7699428940116158,0.8952514201903403,0.4480966930683861,0.5928255692030421,5.4754853960637195,Normal
0.4505078328204046,0.3409368654674809,0.7369201184963537,0.8627343774218799,0.672964967023684,0.5430634606833351,5.4455566539587075,Normal
0.4314209054398143,0.12958461854423708,0.908010546361919,0.9480117577422654,0.2576252886880774,0.8244849048971601,2.4353794253011087,Normal
0.2760645405642472,0.08437393437286875,0.949041461121743,0.9661763167276335,0.16800677351354704,0.9006807726615578,1.498363642016709,Normal
0.2409869111085155,0.08932946381517763,0.9474188538612145,0.9641586123015997,0.17756290590706184,0.8976034788534935,1.5388039772203093,Normal
0.2336083288485235,0.1283631434450369,0.9248374328807728,0.948545140449656,0.2556302651667804,0.855326562646913,2.0354988214830954,Normal
0.4319799818228409,0.20522452763655527,0.8526014734781169,0.9178021488855477,0.4093686546748094,0.7269336220152017,3.457820525293431,Normal
0.4646349138323356,0.11056232659340319,0.9183476815562301,0.9555512028992807,0.2188859885532271,0.8433664581283138,2.2358879687077273,Normal
0.4476307885511829,0.12122925417725836,0.9126612700433459,0.95144810250558,0.24185655011935023,0.8329516475427743,2.311382818991293,Normal
0.32257182337056944,0.2332088648552297,0.851081275182935,0.9066145655728812,0.4653988448601898,0.7243465022967399,3.466563655579414,Normal
