124,0,0,0,High_Myopic
127,0,1,28.412649154663086,High_Myopic
130,0,1,27.118330001831055,High_Myopic
137,0,1,25.463682174682617,High_Myopic
0,94.23137665459522,2,68.57279586791992,High_Myopic
139,0,0,0,High_Myopic
0,107.28037046090226,2,42.0330810546875,High_Myopic
0,0,0,0,High_Myopic
0,0,0,0,High_Myopic
0,0,0,0,High_Myopic
0,0,0,0,High_Myopic
125,0,0,0,High_Myopic
136,143.8024189273607,2,52.10017776489258,High_Myopic
0,130.89654803104725,5,107.3022632598877,High_Myopic
113,0,0,0,High_Myopic
127,0,1,20.902637481689453,High_Myopic
0,0,1,28.110326766967773,High_Myopic
128,0,0,0,High_Myopic
131,0,1,27.16269874572754,High_Myopic
126,157.73414776544746,23,423.5812749862671,High_Myopic
129,156.68868848979537,7,151.70162105560303,High_Myopic
131,148.56432870076026,7,119.38055896759033,High_Myopic
130,0,1,14.719429969787598,High_Myopic
0,142.54062046890655,6,132.31370639801025,High_Myopic
132,0,0,0,High_Myopic
0,0,1,31.86061668395996,High_Myopic
123,0,0,0,Normal
0,0,1,24.84543228149414,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
127,0,0,0,Normal
0,139.51979327749387,2,42.83121871948242,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
127,0,0,0,Normal
0,0,1,31.318933486938477,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
97,0,0,0,Normal
0,0,1,13.406413078308105,Normal
128,0,0,0,Normal
146,136.1852805874426,3,51.07042980194092,Normal
0,0,1,13.041815757751465,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
130,0,0,0,Normal
0,0,1,31.003250122070312,Normal
0,0,0,0,Normal
0,0,0,0,Normal
133,0,0,0,Normal
0,0,1,13.662293434143066,Normal
126,0,0,0,Normal
0,0,1,34.9649772644043,Normal
0,0,0,0,Normal
0,0,0,0,Normal
125,0,0,0,Normal
118,133.78090645444988,2,81.82879257202148,Normal
0,0,1,11.960110664367676,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
125,0,0,0,Normal
0,135.57019054428687,4,89.14753150939941,Normal
124,0,0,0,Normal
0,0,1,30.503196716308594,Normal
0,0,0,0,Normal
0,0,0,0,Normal
112,0,0,0,Normal
0,0,1,34.54637908935547,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
129,0,0,0,Normal
0,0,1,33.87172317504883,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
114,0,0,0,Normal
133,132.23553262833514,2,70.66245651245117,Normal
121,0,1,13.47452163696289,Normal
0,0,1,35.2342643737793,Normal
0,0,0,0,Normal
0,0,0,0,Normal
115,0,0,0,Normal
128,0,1,30.085018157958984,Normal
0,0,1,14.394233703613281,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
121,0,0,0,Normal
0,0,1,35.98081970214844,Normal
123,0,0,0,Normal
125,128.72420217740077,2,37.70541286468506,Normal
119,0,1,23.31492805480957,Normal
0,128.62106264338746,2,60.728315353393555,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
127,0,0,0,Normal
125,0,1,26.778371810913086,Normal
103,0,1,34.99004364013672,Normal
122,0,1,13.097472190856934,Normal
119,0,1,32.97949981689453,Normal
96,0,1,30.999181747436523,Normal
123,0,1,21.462594985961914,Normal
0,0,1,31.80616569519043,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
116,0,0,0,Normal
0,0,1,34.28562927246094,Normal
0,0,0,0,Normal
104,0,0,0,Normal
0,0,1,8.893445014953613,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
92,0,0,0,Normal
0,0,1,44.08206558227539,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
132,0,0,0,Normal
139,0,1,33.15607833862305,Normal
0,0,1,34.427005767822266,Normal
0,0,0,0,Normal
120,0,0,0,Normal
0,0,1,26.56485366821289,Normal
0,0,0,0,Normal
133,0,0,0,Normal
0,0,1,30.758806228637695,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
116,0,0,0,Normal
0,0,1,23.223411560058594,Normal
0,0,0,0,Normal
108,0,0,0,Normal
0,120.49632177424624,4,83.66877174377441,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
0,0,0,0,Normal
125,0,0,0,PathologicallyMyopic
122,125.58945081106825,16,221.92098426818848,PathologicallyMyopic
118,130.06357655628682,14,219.59732913970947,PathologicallyMyopic
138,0,1,19.265228271484375,PathologicallyMyopic
133,129.4362630637459,2,28.30823040008545,PathologicallyMyopic
126,128.78973867482443,7,104.55793762207031,PathologicallyMyopic
131,128.4817754877955,14,219.18536376953125,PathologicallyMyopic
130,129.04570417986415,16,251.64693450927734,PathologicallyMyopic
135,129.00754255357555,6,100.62467098236084,PathologicallyMyopic
0,0,1,18.402099609375,PathologicallyMyopic
127,0,0,0,PathologicallyMyopic
118,131.70511161674992,17,216.2065782546997,PathologicallyMyopic
113,134.12041632855906,20,293.7776880264282,PathologicallyMyopic
140,133.55760520582226,3,70.28323745727539,PathologicallyMyopic
132,133.28426636115856,3,45.48530864715576,PathologicallyMyopic
127,133.92023213389152,5,81.75211238861084,PathologicallyMyopic
133,133.9938475884819,4,52.01337146759033,PathologicallyMyopic
0,134.1134234072736,3,45.06732368469238,PathologicallyMyopic
116,0,0,0,PathologicallyMyopic
118,0,1,20.758577346801758,PathologicallyMyopic
129,133.7288781772529,4,67.92562675476074,PathologicallyMyopic
139,133.2250532904133,4,77.02900791168213,PathologicallyMyopic
126,0,1,24.722501754760742,PathologicallyMyopic
127,132.53151477369778,7,101.47942638397217,PathologicallyMyopic
127,131.60492127728023,18,262.96635723114014,PathologicallyMyopic
137,131.91497699187553,5,102.24388217926025,PathologicallyMyopic
132,130.95549475633334,16,221.87630939483643,PathologicallyMyopic
144,129.8747648596357,11,137.14531898498535,PathologicallyMyopic
122,130.41588243124653,3,40.84190654754639,PathologicallyMyopic
125,131.15067909510742,29,368.881630897522,PathologicallyMyopic
134,130.42428433380522,24,309.50444889068604,PathologicallyMyopic
143,130.35926029857566,4,74.52897071838379,PathologicallyMyopic
118,0,1,18.93210220336914,PathologicallyMyopic
108,130.11676625558073,2,29.663899421691895,PathologicallyMyopic
136,129.9742693939057,2,24.539718627929688,PathologicallyMyopic
124,130.37054454205156,10,205.96106719970703,PathologicallyMyopic
111,130.23980385539804,12,213.77028560638428,PathologicallyMyopic
109,130.2377121634582,2,30.16323757171631,PathologicallyMyopic
126,130.397196237861,2,31.87891387939453,PathologicallyMyopic
127,130.00364299187476,8,119.36654281616211,PathologicallyMyopic
131,129.83610987758354,23,386.61835193634033,PathologicallyMyopic
126,128.39691813342915,23,347.7815828323364,PathologicallyMyopic
129,129.44523139467367,12,185.80741786956787,PathologicallyMyopic
148,129.56404112811708,11,182.91338348388672,PathologicallyMyopic
132,129.70947597744728,3,67.68096542358398,PathologicallyMyopic
122,129.6131814934744,8,143.7986545562744,PathologicallyMyopic
133,129.74379023626145,4,66.56425476074219,PathologicallyMyopic
130,129.20674511462113,5,82.78980922698975,PathologicallyMyopic
0,129.10782159248234,2,27.07744789123535,PathologicallyMyopic
0,0,0,0,PathologicallyMyopic
126,0,0,0,PathologicallyMyopic
