0.96273,90,HighlyMyopic
1.40283,131,HighlyMyopic
1.26956,115,HighlyMyopic
0.6598,60,HighlyMyopic
0.46023,34,HighlyMyopic
0.38498,30,HighlyMyopic
1.72926,172,HighlyMyopic
1.38353,133,HighlyMyopic
1.40833,136,HighlyMyopic
2.79926,293,HighlyMyopic
0.98086,91,HighlyMyopic
2.35957,236,HighlyMyopic
1.05104,99,HighlyMyopic
0.36837,28,HighlyMyopic
0.81747,70,HighlyMyopic
0.35751,27,HighlyMyopic
1.68948,164,HighlyMyopic
0.83627,75,Normal
1.29285,121,Normal
1.05321,93,Normal
0.63234,52,Normal
0.67434,60,Normal
0.73189,65,Normal
0.77685,70,Normal
0.83008,73,Normal
0.84489,80,Normal
1.07133,101,Normal
0.98826,87,Normal
0.57542,45,Normal
1.29354,112,Normal
1.08927,102,Normal
1.33161,113,Normal
0.67987,60,Normal
0.79616,72,Normal
0.38878,32,Normal
0.62428,55,Normal
0.95347,88,Normal
1.57041,151,Normal
2.17463,201,Normal
0.78019,68,Normal
0.61458,54,Normal
0.59939,52,Normal
0.44511,37,Normal
0.5594,45,Normal
0.52823,41,Normal
0.96529,90,Normal
0.93168,87,Normal
0.79128,68,Normal
0.54568,47,Normal
1.49472,148,Normal
0.92377,86,Normal
0.66278,58,Normal
0.74124,63,Normal
0.95184,86,Normal
0.80849,68,Normal
1.43279,136,Normal
1.28164,118,Normal
0.91361,85,Normal
1.71438,162,Normal
0.98018,89,Normal
1.01355,96,Normal
0.8507,78,Normal
1.74151,172,Normal
2.07651,211,Normal
0.80338,74,Normal
1.43784,139,Normal
1.31918,128,Normal
1.50686,148,Normal
1.55845,148,Normal
1.43286,133,Normal
2.1857,205,Normal
1.42312,131,Normal
1.16131,104,Normal
0.6455,54,Normal
0.57357,46,Normal
0.70437,59,Normal
0.6984,61,Normal
2.34825,220,Normal
1.21109,98,Normal
0.85479,77,Normal
0.35259,28,Normal
1.29672,115,Normal
1.78091,167,Normal
1.05561,93,Normal
1.3446,126,Normal
1.00306,86,Normal
0.59605,51,Normal
0.46393,38,Normal
0.93613,86,Normal
1.26017,121,Normal
0.81176,73,Normal
0.91254,86,Normal
0.46392,36,Normal
0.35542,28,Normal
0.65581,57,Normal
1.29106,124,Normal
1.72227,169,Normal
0.64485,53,Normal
0.60796,50,Normal
1.34712,124,Normal
0.31534,23,Normal
12.22673,1305,PathologicallyMyopic
12.20202,1297,PathologicallyMyopic
